0, 60, 0
1, 66, 3
2, 60, 8
3, 61, 11
4, 60, 13
5, 55, 20
6, 55, 27
7, 61, 32
8, 61, 45
9, 64, 46
10, 63, 51
11, 59, 55
12, 59, 61
13, 61, 67
14, 63, 69
15, 57, 74
16, 59, 79
17, 58, 83
18, 61, 86
19, 64, 93
20, 62, 98
21, 62, 101
22, 64, 106
23, 58, 112
24, 56, 116
25, 61, 119
26, 65, 122
27, 61, 123
28, 61, 128
29, 61, 132
30, 57, 141
31, 65, 143
32, 61, 145
33, 61, 149
34, 59, 156
35, 61, 163
36, 56, 171
37, 65, 176
38, 65, 179
39, 60, 184
40, 63, 188
41, 65, 192
42, 63, 196
43, 64, 202
44, 59, 203
45, 62, 209
46, 58, 215
47, 59, 218
48, 60, 230
49, 56, 233
50, 59, 238
51, 64, 245
52, 63, 248
53, 63, 255
54, 60, 262
55, 58, 267
56, 62, 273
57, 63, 282
58, 63, 291
59, 64, 297
60, 66, 300
61, 61, 305
62, 63, 308
63, 65, 311
64, 62, 315
65, 59, 319
66, 61, 331
67, 58, 334
68, 57, 335
69, 59, 338
70, 61, 343
71, 64, 348
72, 63, 351
73, 63, 355
74, 61, 362
75, 60, 363
76, 64, 371
77, 62, 378
78, 61, 386
79, 66, 394
80, 59, 399
81, 59, 402
82, 61, 406
83, 64, 409
84, 63, 413
85, 62, 414
86, 67, 423
87, 59, 431
88, 57, 436
89, 63, 440
90, 63, 444
91, 62, 447
92, 62, 451
93, 60, 459
94, 58, 463
95, 57, 469
96, 60, 473
97, 63, 479
98, 60, 485
99, 60, 487
100, 64, 496
101, 64, 503
102, 66, 510
103, 58, 518
104, 56, 524
105, 57, 531
106, 61, 534
107, 61, 539
108, 62, 544
109, 63, 551
110, 63, 552
111, 58, 561
112, 57, 566
113, 60, 570
114, 59, 574
115, 61, 575
116, 60, 580
117, 60, 582
118, 55, 586
119, 61, 595
120, 59, 601
121, 58, 606
122, 62, 608
123, 52, 612
124, 60, 618
125, 54, 627
126, 61, 631
127, 60, 636
128, 57, 644
129, 60, 654
130, 60, 657
131, 60, 664
132, 60, 667
133, 63, 673
134, 60, 678
135, 64, 683
136, 62, 686
137, 66, 689
138, 62, 697
139, 65, 701
140, 60, 706
141, 66, 712
142, 63, 721
143, 62, 727
144, 58, 740
145, 61, 745
146, 61, 749
147, 60, 753
148, 63, 756
149, 64, 762
150, 61, 766
151, 60, 772
152, 59, 777
153, 60, 781
154, 63, 787
155, 60, 789
156, 65, 794
157, 57, 797
158, 53, 799
159, 63, 805
160, 56, 811
161, 60, 817
162, 58, 821
163, 62, 826
164, 59, 833
165, 57, 838
166, 62, 843
167, 62, 848
168, 62, 853
169, 60, 860
170, 54, 865
171, 59, 871
172, 61, 877
173, 59, 882
174, 56, 889
175, 62, 894
176, 58, 901
177, 61, 903
178, 60, 908
179, 63, 910
180, 61, 918
181, 59, 919
182, 60, 923
183, 63, 929
184, 60, 935
185, 59, 942
186, 61, 945
187, 60, 946
188, 67, 952
189, 62, 959
190, 61, 963
191, 56, 968
192, 59, 972
193, 61, 979
194, 61, 983
195, 57, 989
196, 58, 990
197, 61, 994
198, 57, 1001
199, 68, 1005
200, 60, 1012
201, 63, 1017
202, 59, 1029
203, 60, 1031
204, 61, 1036
205, 58, 1045
206, 61, 1050
207, 61, 1057
208, 61, 1061
209, 54, 1064
210, 62, 1064
211, 58, 1069
212, 61, 1078
213, 62, 1084
214, 62, 1088
215, 60, 1093
216, 59, 1100
217, 62, 1104
218, 62, 1110
219, 58, 1119
220, 55, 1121
221, 57, 1127
222, 63, 1133
223, 62, 1137
224, 55, 1139
225, 64, 1141
226, 57, 1149
227, 59, 1156
228, 59, 1160
229, 61, 1166
230, 59, 1172
231, 57, 1175
232, 63, 1180
233, 65, 1184
234, 59, 1193
235, 56, 1198
236, 59, 1202
237, 60, 1209
238, 60, 1212
239, 62, 1217
240, 66, 1221
241, 63, 1226
242, 65, 1230
243, 65, 1239
244, 68, 1248
245, 59, 1252
246, 58, 1258
247, 57, 1262
248, 53, 1269
249, 63, 1271
250, 57, 1277
251, 55, 1280
252, 60, 1283
253, 59, 1289
254, 61, 1293
255, 60, 1299
256, 58, 1303
257, 61, 1306
258, 62, 1309
259, 65, 1313
260, 63, 1313
261, 59, 1318
262, 63, 1328
263, 57, 1335
264, 56, 1339
265, 57, 1347
266, 61, 1349
267, 61, 1353
268, 63, 1362
269, 64, 1371
270, 64, 1374
271, 62, 1378
272, 60, 1385
273, 61, 1390
274, 67, 1394
275, 61, 1399
276, 61, 1402
277, 63, 1406
278, 60, 1412
279, 56, 1419
280, 58, 1424
281, 52, 1435
282, 59, 1438
283, 57, 1443
284, 61, 1446
285, 61, 1446
286, 59, 1449
287, 58, 1453
288, 64, 1460
289, 63, 1467
290, 61, 1469
291, 60, 1477
292, 61, 1485
293, 65, 1487
294, 58, 1489
295, 65, 1495
296, 64, 1499
297, 61, 1501
298, 64, 1504
299, 58, 1507
300, 62, 1517
301, 63, 1520
302, 63, 1522
303, 64, 1526
304, 60, 1528
305, 57, 1535
306, 61, 1545
307, 58, 1546
308, 65, 1553
309, 60, 1560
310, 59, 1563
311, 59, 1566
312, 68, 1575
313, 61, 1579
314, 54, 1582
315, 59, 1586
316, 58, 1596
317, 56, 1602
318, 53, 1607
319, 62, 1614
320, 66, 1620
321, 61, 1627
322, 62, 1629
323, 60, 1632
324, 58, 1640
325, 61, 1646
326, 57, 1650
327, 59, 1653
328, 61, 1660
329, 61, 1667
330, 63, 1675
331, 55, 1676
332, 55, 1681
333, 61, 1685
334, 57, 1688
335, 63, 1692
336, 66, 1697
337, 62, 1702
338, 61, 1710
339, 59, 1713
340, 64, 1719
341, 63, 1725
342, 60, 1731
343, 63, 1738
344, 58, 1749
345, 61, 1757
346, 62, 1763
347, 58, 1767
348, 57, 1770
349, 56, 1776
350, 64, 1778
351, 61, 1782
352, 62, 1787
353, 60, 1789
354, 63, 1793
355, 56, 1799
356, 56, 1801
357, 59, 1804
358, 66, 1812
359, 60, 1822
360, 58, 1823
361, 63, 1826
362, 61, 1830
363, 55, 1835
364, 54, 1837
365, 66, 1843
366, 56, 1849
367, 60, 1852
368, 60, 1856
369, 62, 1863
370, 65, 1872
371, 58, 1878
372, 66, 1882
373, 65, 1887
374, 63, 1891
375, 64, 1898
376, 62, 1902
377, 62, 1909
378, 62, 1914
379, 61, 1919
380, 58, 1923
381, 61, 1927
382, 60, 1932
383, 62, 1935
384, 62, 1940
385, 65, 1944
386, 61, 1946
387, 63, 1951
388, 59, 1955
389, 62, 1962
390, 64, 1967
391, 62, 1971
392, 63, 1976
393, 61, 1981
394, 61, 1988
395, 55, 1995
396, 55, 1997
397, 58, 2001
398, 55, 2008
399, 60, 2014
400, 65, 2016
401, 60, 2021
402, 67, 2023
403, 57, 2024
404, 59, 2032
405, 66, 2034
406, 62, 2039
407, 62, 2046
408, 63, 2050
409, 60, 2055
410, 62, 2059
411, 62, 2063
412, 65, 2067
413, 60, 2072
414, 64, 2075
415, 58, 2080
416, 61, 2086
417, 62, 2092
418, 59, 2102
419, 59, 2105
420, 61, 2112
421, 62, 2118
422, 54, 2124
423, 63, 2131
424, 62, 2133
425, 57, 2137
426, 53, 2140
427, 53, 2145
428, 65, 2153
429, 65, 2158
430, 61, 2167
431, 61, 2170
432, 59, 2175
433, 62, 2180
434, 60, 2183
435, 62, 2192
436, 61, 2200
437, 62, 2202
438, 61, 2209
439, 57, 2212
440, 62, 2215
